,accuracy_train,accuracy_valid,f1_train,f1_valid,fold,precision_train,precision_valid,recall_train,recall_valid,shuffled
0,0.0877742946708464,0.06321839080459771,0.05123423385428013,0.03355275426163647,0,0.05622895871658049,0.02982250639931231,0.0877742946708464,0.06321839080459771,False
1,0.0877742946708464,0.05747126436781609,0.051030585217381734,0.030683630757201912,1,0.05346416207637723,0.02469016552192456,0.0877742946708464,0.05747126436781609,False
0,0.06687565308254964,0.041274817136886105,0.03553403660590971,0.023939560851897343,0,0.027454473219611017,0.021946813416906574,0.06687565308254964,0.041274817136886105,True
1,0.08098223615464994,0.03187042842215256,0.038142128021291695,0.017775184454178528,1,0.03615770628516082,0.025080474967164583,0.08098223615464994,0.03187042842215256,True
0,0.07836990595611286,0.03970741901776385,0.047302319137811744,0.023330444555064535,0,0.04647596314766971,0.022400487782782027,0.07836990595611286,0.03970741901776385,True
1,0.06687565308254964,0.04336468129571578,0.04021521469427944,0.02942768735502753,1,0.03114484561855079,0.024299495400311594,0.06687565308254964,0.04336468129571578,True
0,0.07523510971786834,0.0522466039707419,0.04734650541942492,0.031177385807613766,0,0.04640059555998807,0.037716026433813804,0.07523510971786834,0.0522466039707419,True
1,0.08045977011494253,0.054858934169279,0.040232088433980115,0.02480572971471348,1,0.03258161752890952,0.01842473527944756,0.08045977011494253,0.054858934169279,True
0,0.07314524555903866,0.04231974921630094,0.03629554979880478,0.02220257051134811,0,0.030442014386130783,0.041797552107273046,0.07314524555903866,0.04231974921630094,True
1,0.07210031347962383,0.03970741901776385,0.041135286633921436,0.02009881491357286,1,0.032443522111920406,0.015591821862666416,0.07210031347962383,0.03970741901776385,True
0,0.07628004179728318,0.041274817136886105,0.04471799335194974,0.024054657692165384,0,0.03960200006699635,0.021163774705358875,0.07628004179728318,0.041274817136886105,True
1,0.07784743991640543,0.04754440961337513,0.04031150188357675,0.021496162985100053,1,0.04880744011522112,0.019348379224839597,0.07784743991640543,0.04754440961337513,True
0,0.06739811912225706,0.04754440961337513,0.03621039059604249,0.022455509044340558,0,0.036736834268173146,0.019372454779541214,0.06739811912225706,0.04754440961337513,True
1,0.0794148380355277,0.04911180773249739,0.04987925011507388,0.02624901175516402,1,0.05286707984579625,0.02565720633012049,0.0794148380355277,0.04911180773249739,True
0,0.07157784743991641,0.03918495297805643,0.04038589658745848,0.021568088478317624,0,0.0417465868074074,0.017553387070374408,0.07157784743991641,0.03918495297805643,True
1,0.06635318704284221,0.0438871473354232,0.037409900423074176,0.02263520200817761,1,0.03286016356363831,0.020017636217076164,0.06635318704284221,0.0438871473354232,True
0,0.06583072100313479,0.04336468129571578,0.037344229723050966,0.023454063818956046,0,0.04030354302425106,0.02703536114484489,0.06583072100313479,0.04336468129571578,True
1,0.07314524555903866,0.03970741901776385,0.04235022030902344,0.021717460338960326,1,0.039369543188906425,0.01879990919936349,0.07314524555903866,0.03970741901776385,True
0,0.08254963427377221,0.05067920585161965,0.048395634924308116,0.024025488919116333,0,0.03993637903697049,0.01839521042974828,0.08254963427377221,0.05067920585161965,True
1,0.07210031347962383,0.050156739811912224,0.04472048292525158,0.028969929772245436,1,0.04644866924746298,0.028815611105654188,0.07210031347962383,0.050156739811912224,True
0,0.07784743991640543,0.04231974921630094,0.05305366150187348,0.02674478278355835,0,0.04996804394415833,0.023143104691404116,0.07784743991640543,0.04231974921630094,True
1,0.07836990595611286,0.04963427377220481,0.04343785391137173,0.021916443957131295,1,0.04427969521994741,0.02078793192977004,0.07836990595611286,0.04963427377220481,True
0,0.07262277951933124,0.04806687565308255,0.040150120139287114,0.02422390094395452,0,0.04366465809412373,0.03208125416102099,0.07262277951933124,0.04806687565308255,True
1,0.07262277951933124,0.03970741901776385,0.04357381007677793,0.02266253939763844,1,0.07236709134945822,0.017109685343686697,0.07262277951933124,0.03970741901776385,True
0,0.07105538140020899,0.03761755485893417,0.04300843091384183,0.021077786313815048,0,0.039791802305530394,0.020540496587489496,0.07105538140020899,0.03761755485893417,True
1,0.07471264367816093,0.04597701149425287,0.0422044558068711,0.025269454014842815,1,0.03975908740352013,0.019944571903557643,0.07471264367816093,0.04597701149425287,True
0,0.0768025078369906,0.044409613375130615,0.044333138658926734,0.022146307072362557,0,0.05909430481745825,0.01779315993759636,0.0768025078369906,0.044409613375130615,True
1,0.07366771159874608,0.04597701149425287,0.04246234695074923,0.024075677703387456,1,0.04722515799303638,0.025350972805237692,0.07366771159874608,0.04597701149425287,True
0,0.06896551724137931,0.04649947753396029,0.04054096860836776,0.022592235328296736,0,0.03930054998630699,0.016759148540516244,0.06896551724137931,0.04649947753396029,True
1,0.07314524555903866,0.04649947753396029,0.03704098723854763,0.02386104343591643,1,0.051491492381036306,0.019468531054429132,0.07314524555903866,0.04649947753396029,True
0,0.07210031347962383,0.03761755485893417,0.04015732264514327,0.020799222384732356,0,0.03348322439202499,0.016314663205331294,0.07210031347962383,0.03761755485893417,True
1,0.07262277951933124,0.04493207941483804,0.03562196160113852,0.014971611157431598,1,0.04120831139740164,0.01350902343702213,0.07262277951933124,0.04493207941483804,True
0,0.06739811912225706,0.048589341692789965,0.03756075752077555,0.02565149151447394,0,0.03764809346190216,0.024357393150741435,0.06739811912225706,0.048589341692789965,True
1,0.07784743991640543,0.05381400208986416,0.044438841447235214,0.02845516950929042,1,0.04389067666544825,0.02195346577986987,0.07784743991640543,0.05381400208986416,True
0,0.07053291536050156,0.048589341692789965,0.03992119360704731,0.024061374775823454,0,0.049293565363980545,0.024730074673326153,0.07053291536050156,0.048589341692789965,True
1,0.07053291536050156,0.04597701149425287,0.0404452886467551,0.023317059313768426,1,0.03546873969099931,0.01955662576050025,0.07053291536050156,0.04597701149425287,True
0,0.07628004179728318,0.04231974921630094,0.04862790358999243,0.023302470964240866,0,0.04644392763844282,0.019375471279958055,0.07628004179728318,0.04231974921630094,True
1,0.07628004179728318,0.041274817136886105,0.04506852710340855,0.026795837512285772,1,0.04041237115881665,0.024396958505281074,0.07628004179728318,0.041274817136886105,True
0,0.0741901776384535,0.042842215256008356,0.039506085039337925,0.02610012951892697,0,0.03384493820706575,0.02584971080278121,0.0741901776384535,0.042842215256008356,True
1,0.08411703239289446,0.04493207941483804,0.051087889195805196,0.02499039554970072,1,0.05588448672743492,0.02777887529876191,0.08411703239289446,0.04493207941483804,True
0,0.07471264367816093,0.044409613375130615,0.040706333836590815,0.02209721099098774,0,0.03779338905745096,0.015852042680483756,0.07471264367816093,0.044409613375130615,True
1,0.08202716823406478,0.04493207941483804,0.04871620340101284,0.02346512751797657,1,0.05250618820914588,0.022712885478376278,0.08202716823406478,0.04493207941483804,True
0,0.07157784743991641,0.048589341692789965,0.042112574899822,0.025329295632207132,0,0.041561816269417136,0.0183340493847117,0.07157784743991641,0.048589341692789965,True
1,0.06844305120167189,0.0438871473354232,0.0388826691994894,0.023233502412139156,1,0.03996907963094814,0.019319897882610727,0.06844305120167189,0.0438871473354232,True
0,0.07732497387669801,0.03814002089864159,0.03890750807228076,0.016877395894135797,0,0.03767294991072281,0.013028502456605306,0.07732497387669801,0.03814002089864159,True
1,0.06844305120167189,0.04806687565308255,0.03452602498979749,0.025953120409312837,1,0.027574422272961866,0.0208393268815714,0.06844305120167189,0.04806687565308255,True
0,0.0768025078369906,0.048589341692789965,0.04167526114827623,0.02417949150785679,0,0.044982779072331856,0.01985617831272066,0.0768025078369906,0.048589341692789965,True
1,0.0768025078369906,0.042842215256008356,0.04763715674189535,0.02454292139352632,1,0.043501158299190414,0.02038249902022566,0.0768025078369906,0.042842215256008356,True
0,0.07366771159874608,0.044409613375130615,0.0373798912015473,0.020537534515000375,0,0.03810699234400188,0.014025798294055338,0.07366771159874608,0.044409613375130615,True
1,0.0768025078369906,0.04493207941483804,0.041336053530128515,0.0234698114723862,1,0.035685694554035155,0.021444437251919517,0.0768025078369906,0.04493207941483804,True
0,0.07262277951933124,0.040229885057471264,0.04317817683239018,0.02115887660730532,0,0.054473051854468386,0.01760984942374287,0.07262277951933124,0.040229885057471264,True
1,0.0741901776384535,0.04806687565308255,0.04248750096423464,0.02712817239010261,1,0.039466968682066915,0.02403437020641897,0.0741901776384535,0.04806687565308255,True
0,0.07314524555903866,0.04806687565308255,0.03957812521766271,0.026988357784253857,0,0.04207638032133859,0.024407555260727486,0.07314524555903866,0.04806687565308255,True
1,0.07523510971786834,0.044409613375130615,0.04476089437006648,0.024271105470812154,1,0.042088280706283246,0.026188660577527795,0.07523510971786834,0.044409613375130615,True
0,0.07628004179728318,0.04754440961337513,0.04614495036387489,0.026216948261053766,0,0.05006243257605259,0.02250814058497799,0.07628004179728318,0.04754440961337513,True
1,0.0794148380355277,0.048589341692789965,0.04091166817115815,0.020146850530376324,1,0.04144317489514359,0.018325191567951683,0.0794148380355277,0.048589341692789965,True
0,0.07471264367816093,0.045454545454545456,0.04037142193544265,0.021071618729361183,0,0.05293649206458494,0.01668236783271787,0.07471264367816093,0.045454545454545456,True
1,0.08359456635318704,0.03500522466039707,0.04809986555670292,0.01895002225713951,1,0.04216382330876348,0.020185158469219353,0.08359456635318704,0.03500522466039707,True
0,0.07262277951933124,0.041274817136886105,0.038738573420358316,0.01982540642904214,0,0.042136382109126014,0.01964067957497112,0.07262277951933124,0.041274817136886105,True
1,0.07889237199582028,0.04806687565308255,0.05035961043683255,0.026767577987480286,1,0.05971407719339556,0.02286892299955868,0.07889237199582028,0.04806687565308255,True
0,0.07575757575757576,0.04649947753396029,0.04460440605187619,0.024912391139085905,0,0.04393100282973908,0.020124797014139394,0.07575757575757576,0.04649947753396029,True
1,0.07889237199582028,0.04231974921630094,0.04852978553825911,0.02332818195974888,1,0.05201512808345697,0.017311126322853674,0.07889237199582028,0.04231974921630094,True
0,0.0794148380355277,0.04649947753396029,0.04891876515088575,0.025566243076619408,0,0.05095816087964058,0.02135575423283303,0.0794148380355277,0.04649947753396029,True
1,0.07210031347962383,0.04179728317659352,0.04227522457363463,0.024653614977561755,1,0.04529799140857664,0.02410670709479674,0.07210031347962383,0.04179728317659352,True
0,0.07575757575757576,0.0522466039707419,0.044721672764482814,0.02866108646518506,0,0.06483821294782957,0.03359138360377303,0.07575757575757576,0.0522466039707419,True
1,0.07889237199582028,0.04075235109717868,0.04170317403725362,0.021453895604179863,1,0.046076827048579516,0.01717195154624917,0.07889237199582028,0.04075235109717868,True
0,0.07732497387669801,0.04231974921630094,0.04243554867659032,0.0207447375255406,0,0.03544681237902617,0.01516666135940775,0.07732497387669801,0.04231974921630094,True
1,0.07210031347962383,0.050156739811912224,0.04324550285567127,0.028490694013133432,1,0.03547751587478729,0.022890287763179994,0.07210031347962383,0.050156739811912224,True
0,0.07732497387669801,0.03709508881922675,0.045467436044264724,0.021450635614286617,0,0.0366664023281316,0.018600367020029374,0.07732497387669801,0.03709508881922675,True
1,0.07157784743991641,0.04754440961337513,0.04089452765908886,0.02405186743305183,1,0.036034793499050075,0.01938950352411164,0.07157784743991641,0.04754440961337513,True
0,0.07732497387669801,0.04231974921630094,0.047638801964595585,0.025514807374445902,0,0.04103524909988865,0.019707753075267283,0.07732497387669801,0.04231974921630094,True
1,0.07210031347962383,0.045454545454545456,0.038392503871598656,0.023295620371478643,1,0.031433319270392425,0.018995253263562325,0.07210031347962383,0.045454545454545456,True
0,0.07889237199582028,0.04336468129571578,0.0376851627333198,0.019884940873581915,0,0.030480416960476098,0.016879245189196063,0.07889237199582028,0.04336468129571578,True
1,0.07210031347962383,0.04963427377220481,0.04117290867241547,0.030699322864328017,1,0.0725885324954278,0.030177754774481994,0.07210031347962383,0.04963427377220481,True
0,0.06583072100313479,0.04911180773249739,0.034323016546140346,0.029733543918282902,0,0.04103473426152242,0.02719266782875535,0.06583072100313479,0.04911180773249739,True
1,0.08045977011494253,0.04336468129571578,0.046261177957443056,0.02180718275620413,1,0.038278350557869024,0.017987231669936172,0.08045977011494253,0.04336468129571578,True
0,0.08254963427377221,0.040229885057471264,0.047378021180207223,0.019559384929979173,0,0.041428651384266615,0.02436927777011701,0.08254963427377221,0.040229885057471264,True
1,0.08254963427377221,0.04336468129571578,0.04381420747868617,0.022063106451854428,1,0.03518308747905475,0.02146916780892374,0.08254963427377221,0.04336468129571578,True
0,0.07314524555903866,0.047021943573667714,0.04379399404650019,0.024085728418493196,0,0.04066536598499587,0.018596241233562866,0.07314524555903866,0.047021943573667714,True
1,0.06844305120167189,0.04806687565308255,0.033797390035623126,0.0205384283908671,1,0.026818310843055145,0.015286543550369534,0.06844305120167189,0.04806687565308255,True
0,0.07210031347962383,0.04806687565308255,0.04693296764660983,0.027647958771565617,0,0.0421971410948611,0.02672989534394035,0.07210031347962383,0.04806687565308255,True
1,0.0768025078369906,0.04231974921630094,0.04301398533424268,0.023232856574772788,1,0.034544764308613654,0.0175245339232352,0.0768025078369906,0.04231974921630094,True
0,0.07784743991640543,0.04806687565308255,0.042989433121848,0.024114873033117292,0,0.036274409865799,0.01948574917754126,0.07784743991640543,0.04806687565308255,True
1,0.07575757575757576,0.0438871473354232,0.04470644211324532,0.023850690076609594,1,0.037380579410844175,0.019589200944997946,0.07575757575757576,0.0438871473354232,True
0,0.07314524555903866,0.04754440961337513,0.03950445861912778,0.023607634316129028,0,0.03797866290568397,0.022308155910985537,0.07314524555903866,0.04754440961337513,True
1,0.07523510971786834,0.03657262277951933,0.04012572538164752,0.016458696497178363,1,0.0893494760925979,0.016507545734888322,0.07523510971786834,0.03657262277951933,True
0,0.07732497387669801,0.042842215256008356,0.049747898585919575,0.02638581094914588,0,0.04134630237431344,0.020781901739057494,0.07732497387669801,0.042842215256008356,True
1,0.06896551724137931,0.04336468129571578,0.03980604517284264,0.02325097497260193,1,0.03520965961377039,0.05416536091120423,0.06896551724137931,0.04336468129571578,True
0,0.0794148380355277,0.038662486938349006,0.04289009374448324,0.019193415723633374,0,0.043567393032978255,0.02281057378468028,0.0794148380355277,0.038662486938349006,True
1,0.07471264367816093,0.03657262277951933,0.04026669348250139,0.01803498703264629,1,0.06492305535752897,0.014985612620578627,0.07471264367816093,0.03657262277951933,True
0,0.07262277951933124,0.047021943573667714,0.03931435619453706,0.027242385456279092,0,0.032187376495106446,0.025318774397637255,0.07262277951933124,0.047021943573667714,True
1,0.07471264367816093,0.04179728317659352,0.04285582500509633,0.02093923541859139,1,0.03575402835677841,0.016707930961031407,0.07471264367816093,0.04179728317659352,True
0,0.07366771159874608,0.04963427377220481,0.04080990637983461,0.026843121839552148,0,0.03162320858783759,0.0284696629305484,0.07366771159874608,0.04963427377220481,True
1,0.0768025078369906,0.047021943573667714,0.0361635172768535,0.022391855595301928,1,0.03220910348302416,0.025596378038498284,0.0768025078369906,0.047021943573667714,True
0,0.08254963427377221,0.04597701149425287,0.04426525367988051,0.024183743971044093,0,0.03433351848052893,0.021327280171236935,0.08254963427377221,0.04597701149425287,True
1,0.06321839080459771,0.04649947753396029,0.0320180605306183,0.025927771405927558,1,0.02366212915571706,0.020093508436585136,0.06321839080459771,0.04649947753396029,True
0,0.07001044932079414,0.042842215256008356,0.046526894268432886,0.024505281901419644,0,0.06702078863383201,0.021912874130869415,0.07001044932079414,0.042842215256008356,True
1,0.07836990595611286,0.03761755485893417,0.04824832841871994,0.021366102124733145,1,0.04387415911107689,0.017354461717152953,0.07836990595611286,0.03761755485893417,True
0,0.08411703239289446,0.041274817136886105,0.04993089575897812,0.022808168565741745,0,0.04114047688804756,0.01738466910991339,0.08411703239289446,0.041274817136886105,True
1,0.07314524555903866,0.04649947753396029,0.03987625019385147,0.02236233403881932,1,0.03456562791032064,0.018569165448109215,0.07314524555903866,0.04649947753396029,True
