,accuracy_train,accuracy_valid,f1_train,f1_valid,fold,precision_train,precision_valid,recall_train,recall_valid,shuffled
0,0.07471264367816093,0.04754440961337513,0.04539926070291084,0.02865024217296833,0,0.03767910045923998,0.02399876492184119,0.07471264367816093,0.04754440961337513,True
1,0.07784743991640543,0.03918495297805643,0.045590656300615234,0.02125890950289198,1,0.04452431826873718,0.016901387305681914,0.07784743991640543,0.03918495297805643,True
0,0.07523510971786834,0.04597701149425287,0.03979482279386782,0.025403638669628154,0,0.04264333912933076,0.02642342263253697,0.07523510971786834,0.04597701149425287,True
1,0.0741901776384535,0.044409613375130615,0.04811830036821256,0.026940105076864316,1,0.05712013409804634,0.025713467026335843,0.0741901776384535,0.044409613375130615,True
0,0.0851619644723093,0.042842215256008356,0.05178298443179549,0.028041589714481754,0,0.05594764498498025,0.046979621337861786,0.0851619644723093,0.042842215256008356,True
1,0.07732497387669801,0.040229885057471264,0.03791949275626883,0.017562931317219754,1,0.03555109656581857,0.02044142572257682,0.07732497387669801,0.040229885057471264,True
0,0.07889237199582028,0.04179728317659352,0.039741669124484756,0.017786015519850113,0,0.03898586104616089,0.014297277051989278,0.07889237199582028,0.04179728317659352,True
1,0.07366771159874608,0.04597701149425287,0.0424830344853196,0.025957198020629034,1,0.04054303774997264,0.025025357295214865,0.07366771159874608,0.04597701149425287,True
0,0.07366771159874608,0.045454545454545456,0.040293073327329114,0.02393802342318615,0,0.049836209016271935,0.022771928052928797,0.07366771159874608,0.045454545454545456,True
1,0.07784743991640543,0.038662486938349006,0.03866562624121066,0.015406310742046929,1,0.047748998966997476,0.018817233627103223,0.07784743991640543,0.038662486938349006,True
0,0.07471264367816093,0.044409613375130615,0.043095348314985175,0.02618292059465503,0,0.036273631312490895,0.02390647800920222,0.07471264367816093,0.044409613375130615,True
1,0.07836990595611286,0.03918495297805643,0.04102306211854838,0.020519130997271925,1,0.03710287222441088,0.021830586311597084,0.07836990595611286,0.03918495297805643,True
0,0.08463949843260188,0.04911180773249739,0.041349336294861386,0.02296234527884205,0,0.03686398962692534,0.0196145772678035,0.08463949843260188,0.04911180773249739,True
1,0.07889237199582028,0.04754440961337513,0.0449620182504672,0.02645376967549258,1,0.04357576450568999,0.026556674924157968,0.07889237199582028,0.04754440961337513,True
0,0.07157784743991641,0.03970741901776385,0.041546680939683285,0.02006879302640292,0,0.03803045019537783,0.015741147806985944,0.07157784743991641,0.03970741901776385,True
1,0.07628004179728318,0.04231974921630094,0.039205121440412175,0.021557052266894552,1,0.032270405350921995,0.02004739361274238,0.07628004179728318,0.04231974921630094,True
0,0.08359456635318704,0.050156739811912224,0.04575326596886101,0.026664064531886605,0,0.038917194469411824,0.024256072290518058,0.08359456635318704,0.050156739811912224,True
1,0.08150470219435736,0.04806687565308255,0.05025446406793587,0.027683483161077296,1,0.04996915560808001,0.024166465745114343,0.08150470219435736,0.04806687565308255,True
0,0.06687565308254964,0.04336468129571578,0.03531475749671029,0.019580434711542843,0,0.06151216020799284,0.01620772045511335,0.06687565308254964,0.04336468129571578,True
1,0.07993730407523511,0.04754440961337513,0.04942863101235727,0.030739795606052625,1,0.042440862346911364,0.02617408726807492,0.07993730407523511,0.04754440961337513,True
0,0.0768025078369906,0.042842215256008356,0.03437785305324678,0.020099325333377535,0,0.03730650467394147,0.02764790907177075,0.0768025078369906,0.042842215256008356,True
1,0.07366771159874608,0.04649947753396029,0.03842488542419089,0.022123848631735308,1,0.03386882000073109,0.020491439484861835,0.07366771159874608,0.04649947753396029,True
0,0.07732497387669801,0.04493207941483804,0.048913091125501594,0.0286055077626595,0,0.04684190517045393,0.029226888464382893,0.07732497387669801,0.04493207941483804,True
1,0.06896551724137931,0.04179728317659352,0.03806745295504174,0.021680804866024403,1,0.05348355912905494,0.02969559499466182,0.06896551724137931,0.04179728317659352,True
0,0.07628004179728318,0.040229885057471264,0.046787378218702484,0.023907322639918304,0,0.045979864711845585,0.01844962887086697,0.07628004179728318,0.040229885057471264,True
1,0.07836990595611286,0.0438871473354232,0.04538387065727397,0.019743630151462157,1,0.061323847587435816,0.01482208804564453,0.07836990595611286,0.0438871473354232,True
0,0.06635318704284221,0.044409613375130615,0.03768472580008642,0.02101219248793088,0,0.034699766902573925,0.01908405819205803,0.06635318704284221,0.044409613375130615,True
1,0.08672936259143156,0.044409613375130615,0.05202928845568842,0.02373939298790161,1,0.050688406670572554,0.02769642873026586,0.08672936259143156,0.044409613375130615,True
0,0.07157784743991641,0.04075235109717868,0.039841731193750424,0.024995998128735424,0,0.030249228205283574,0.020144689143655338,0.07157784743991641,0.04075235109717868,True
1,0.07836990595611286,0.041274817136886105,0.040757833142571476,0.02036520045811105,1,0.04003562718551011,0.01838752874702814,0.07836990595611286,0.041274817136886105,True
0,0.07314524555903866,0.04754440961337513,0.03903490172481871,0.02552028528714728,0,0.03051680109601084,0.020571590245303462,0.07314524555903866,0.04754440961337513,True
1,0.07732497387669801,0.04493207941483804,0.04271131072754452,0.01987896687907296,1,0.05201157608956853,0.015836631187188675,0.07732497387669801,0.04493207941483804,True
0,0.07471264367816093,0.042842215256008356,0.042484787244333605,0.0230654454602684,0,0.0363089368216075,0.02005374243694124,0.07471264367816093,0.042842215256008356,True
1,0.07732497387669801,0.047021943573667714,0.0484919871887268,0.025198236464695403,1,0.08240238106717859,0.023608309557655367,0.07732497387669801,0.047021943573667714,True
0,0.07210031347962383,0.03343782654127482,0.04351662834274303,0.020024390340476917,0,0.0347610213384987,0.018625280518605503,0.07210031347962383,0.03343782654127482,True
1,0.07210031347962383,0.041274817136886105,0.042971046358127755,0.02285258080523424,1,0.038142504308605975,0.022789981162617427,0.07210031347962383,0.041274817136886105,True
0,0.08463949843260188,0.04179728317659352,0.04193593827654495,0.018057335604961835,0,0.03252282319575788,0.01397451912847651,0.08463949843260188,0.04179728317659352,True
1,0.06739811912225706,0.041274817136886105,0.037674003130186505,0.020325936784704183,1,0.04229426646732837,0.02821696445312758,0.06739811912225706,0.041274817136886105,True
0,0.07575757575757576,0.05172413793103448,0.03840247955673835,0.02351527623935448,0,0.033322132457079094,0.023392608006511474,0.07575757575757576,0.05172413793103448,True
1,0.0877742946708464,0.04754440961337513,0.055218789988686304,0.027935839504804723,1,0.05399319366091011,0.02107468743878185,0.0877742946708464,0.04754440961337513,True
0,0.07210031347962383,0.0438871473354232,0.036426099248221815,0.02497334184976461,0,0.06557258265265194,0.02869633895653236,0.07210031347962383,0.0438871473354232,True
1,0.0851619644723093,0.04754440961337513,0.04761781756964704,0.02506665495953807,1,0.04209311421451481,0.02370196876037626,0.0851619644723093,0.04754440961337513,True
0,0.08045977011494253,0.051201671891327065,0.04197670558087042,0.027127348130417027,0,0.03424750809618899,0.023050868235985105,0.08045977011494253,0.051201671891327065,True
1,0.08150470219435736,0.04649947753396029,0.0439100908925144,0.02481442206504977,1,0.03581673147612364,0.02312798351439049,0.08150470219435736,0.04649947753396029,True
0,0.07157784743991641,0.04336468129571578,0.034219288191491753,0.018804348157735806,0,0.04057592873545264,0.021236326464999705,0.07157784743991641,0.04336468129571578,True
1,0.08098223615464994,0.044409613375130615,0.04408414684256137,0.019741083263651347,1,0.08715090735660853,0.015055886601713617,0.08098223615464994,0.044409613375130615,True
0,0.08307210031347963,0.04075235109717868,0.049319945691515,0.022010991951836086,0,0.05262626941834947,0.0203988812652015,0.08307210031347963,0.04075235109717868,True
1,0.08098223615464994,0.04179728317659352,0.043122396581663974,0.020513189355670404,1,0.037805692110046286,0.02171510914513454,0.08098223615464994,0.04179728317659352,True
0,0.07575757575757576,0.04754440961337513,0.03773252000901034,0.02379235775134437,0,0.029177515261473573,0.03814204233830011,0.07575757575757576,0.04754440961337513,True
1,0.07105538140020899,0.04754440961337513,0.04429853617525229,0.02657839137009673,1,0.049586749374163186,0.0270678748258926,0.07105538140020899,0.04754440961337513,True
0,0.0794148380355277,0.03970741901776385,0.04360627549628334,0.02389382290716014,0,0.03742785703668264,0.02148446528744816,0.0794148380355277,0.03970741901776385,True
1,0.08307210031347963,0.038662486938349006,0.04619173084283055,0.023238825604529993,1,0.03851103638539027,0.021780435174452085,0.08307210031347963,0.038662486938349006,True
0,0.07836990595611286,0.045454545454545456,0.04532593305145394,0.02659189688189903,0,0.05787035246280904,0.027721961818490397,0.07836990595611286,0.045454545454545456,True
1,0.07784743991640543,0.03657262277951933,0.0444946480744642,0.018882656852593493,1,0.03847854051346773,0.02160310202194516,0.07784743991640543,0.03657262277951933,True
0,0.06583072100313479,0.038662486938349006,0.036847627097435005,0.01930009854105338,0,0.04277562117923655,0.017582453669926692,0.06583072100313479,0.038662486938349006,True
1,0.08045977011494253,0.029780564263322883,0.041555610546873095,0.014488912013192315,1,0.03288188341005771,0.01468502646138454,0.08045977011494253,0.029780564263322883,True
0,0.0768025078369906,0.04179728317659352,0.04509681119827496,0.024228037354489213,0,0.03637331604703741,0.018621925932972263,0.0768025078369906,0.04179728317659352,True
1,0.07836990595611286,0.04336468129571578,0.04804375294398947,0.02043795608486389,1,0.07788877522263564,0.017235718212979548,0.07836990595611286,0.04336468129571578,True
0,0.07262277951933124,0.047021943573667714,0.043751669253223824,0.023294836049088972,0,0.038368214656121974,0.016722710732733532,0.07262277951933124,0.047021943573667714,True
1,0.07523510971786834,0.04754440961337513,0.04269550856223462,0.026417505142431956,1,0.038808414362870594,0.034375686332835484,0.07523510971786834,0.04754440961337513,True
0,0.06530825496342738,0.03343782654127482,0.03896168345124085,0.018658576347224697,0,0.03312473721009097,0.013948846533187223,0.06530825496342738,0.03343782654127482,True
1,0.08254963427377221,0.04075235109717868,0.04309820904454858,0.02047523798680979,1,0.044557926729795666,0.024984800323740355,0.08254963427377221,0.04075235109717868,True
0,0.0794148380355277,0.0522466039707419,0.04665745785866947,0.02913349514780234,0,0.04044498968982224,0.023274636114642252,0.0794148380355277,0.0522466039707419,True
1,0.06792058516196448,0.03657262277951933,0.04230303654444772,0.02250592804012753,1,0.03853315057003486,0.020501033925206566,0.06792058516196448,0.03657262277951933,True
0,0.06948798328108673,0.047021943573667714,0.03879972825330743,0.027396788047544147,0,0.034397282742666416,0.04665868137223482,0.06948798328108673,0.047021943573667714,True
1,0.07262277951933124,0.04649947753396029,0.04040702254603509,0.023133721803204676,1,0.03786372303909139,0.020391796197868867,0.07262277951933124,0.04649947753396029,True
0,0.07210031347962383,0.05276907001044932,0.04090658737395345,0.03042505444316223,0,0.031885875632453466,0.02856717856459855,0.07210031347962383,0.05276907001044932,True
1,0.0741901776384535,0.04649947753396029,0.04183056184457103,0.027281393042857646,1,0.038845082650778066,0.0239519781809017,0.0741901776384535,0.04649947753396029,True
0,0.0794148380355277,0.04806687565308255,0.040685064307048206,0.02137510569340559,0,0.03344805002164851,0.015139651756164984,0.0794148380355277,0.04806687565308255,True
1,0.07628004179728318,0.04649947753396029,0.0482546151112967,0.02804034669403034,1,0.04206001826231592,0.024993685368543732,0.07628004179728318,0.04649947753396029,True
0,0.0794148380355277,0.04493207941483804,0.0437170850490342,0.022552084679671385,0,0.0374964284935354,0.017677952348729382,0.0794148380355277,0.04493207941483804,True
1,0.0741901776384535,0.04806687565308255,0.034968755874994054,0.022548751782647106,1,0.03174279482797552,0.03761897647851811,0.0741901776384535,0.04806687565308255,True
0,0.06635318704284221,0.04231974921630094,0.039185858101235566,0.023316521621796992,0,0.04800752286195752,0.020521852856317174,0.06635318704284221,0.04231974921630094,True
1,0.0794148380355277,0.04336468129571578,0.04447729955266972,0.02189662865016119,1,0.0390000696782842,0.020675636655406594,0.0794148380355277,0.04336468129571578,True
0,0.07210031347962383,0.044409613375130615,0.040349864323976886,0.02437272021099033,0,0.032775450586080064,0.019742005081102947,0.07210031347962383,0.044409613375130615,True
1,0.07628004179728318,0.047021943573667714,0.04373547986134078,0.029797643682962043,1,0.038711955876580564,0.026416854551928062,0.07628004179728318,0.047021943573667714,True
0,0.07836990595611286,0.05172413793103448,0.04629231539869171,0.029891887313128064,0,0.04107252890505201,0.02742729010396794,0.07836990595611286,0.05172413793103448,True
1,0.07889237199582028,0.04806687565308255,0.045712378497625286,0.027600784954153697,1,0.038788520693665875,0.028903310039392036,0.07889237199582028,0.04806687565308255,True
0,0.06896551724137931,0.04336468129571578,0.03796948068090076,0.024233224625035812,0,0.030025035063580036,0.019900629653387902,0.06896551724137931,0.04336468129571578,True
1,0.07628004179728318,0.0438871473354232,0.04325630461742706,0.022607610705801563,1,0.03607757618559235,0.016665812993494906,0.07628004179728318,0.0438871473354232,True
0,0.08202716823406478,0.045454545454545456,0.04776482456645435,0.025613750015284202,0,0.04473394803094556,0.02217985596283448,0.08202716823406478,0.045454545454545456,True
1,0.07628004179728318,0.04336468129571578,0.042205871277136583,0.02261595050544433,1,0.04031413137036083,0.020338092795283924,0.07628004179728318,0.04336468129571578,True
0,0.07105538140020899,0.0438871473354232,0.039911682301771785,0.02183207022996088,0,0.03246163430089661,0.016774069635746108,0.07105538140020899,0.0438871473354232,True
1,0.07575757575757576,0.03918495297805643,0.0479753031898409,0.02375080300688882,1,0.06045695412797976,0.018739487430500582,0.07575757575757576,0.03918495297805643,True
0,0.07523510971786834,0.04597701149425287,0.04824738734582936,0.024851500700670846,0,0.06360721560088393,0.02033606479939671,0.07523510971786834,0.04597701149425287,True
1,0.07210031347962383,0.03918495297805643,0.04366993114862529,0.022554486151444963,1,0.03486912238105447,0.018813285023559702,0.07210031347962383,0.03918495297805643,True
0,0.07105538140020899,0.0438871473354232,0.03833620698367751,0.025169070665872914,0,0.03285231282695713,0.023349310440428667,0.07105538140020899,0.0438871473354232,True
1,0.07575757575757576,0.0438871473354232,0.03774913343649019,0.018428226236859694,1,0.03627367164903172,0.016967033142612185,0.07575757575757576,0.0438871473354232,True
0,0.07366771159874608,0.04231974921630094,0.044466500940372966,0.0235185066296475,0,0.039984565261015785,0.022625196190052634,0.07366771159874608,0.04231974921630094,True
1,0.06896551724137931,0.04179728317659352,0.037419360346406756,0.022603630250990256,1,0.03131389534636149,0.020795761327630294,0.06896551724137931,0.04179728317659352,True
0,0.07628004179728318,0.051201671891327065,0.04368399419075078,0.02738416774355269,0,0.06050404915318757,0.020235001812579107,0.07628004179728318,0.051201671891327065,True
1,0.07732497387669801,0.05172413793103448,0.04579449340139749,0.02823503742350188,1,0.044462918051375845,0.022940591692265155,0.07732497387669801,0.05172413793103448,True
0,0.07366771159874608,0.03814002089864159,0.038641971225065096,0.01802067955808396,0,0.02943497521140206,0.01818915068751356,0.07366771159874608,0.03814002089864159,True
1,0.06948798328108673,0.045454545454545456,0.040240841775581,0.025008619429350884,1,0.05803271204363125,0.028419917116362037,0.06948798328108673,0.045454545454545456,True
0,0.07210031347962383,0.03970741901776385,0.03817639989754516,0.020942483772576112,0,0.040300425014080474,0.02582427071554603,0.07210031347962383,0.03970741901776385,True
1,0.0741901776384535,0.04231974921630094,0.04255558666984148,0.022528307143578986,1,0.03807029372667905,0.018669829822217602,0.0741901776384535,0.04231974921630094,True
0,0.07523510971786834,0.04963427377220481,0.04045240796112646,0.025438983008283095,0,0.03798758282901377,0.02663342074011235,0.07523510971786834,0.04963427377220481,True
1,0.0741901776384535,0.048589341692789965,0.044435527399987886,0.028616341166817705,1,0.0415491127035352,0.025640387856305413,0.0741901776384535,0.048589341692789965,True
0,0.08463949843260188,0.0438871473354232,0.04313712006355377,0.02058386328576365,0,0.034296127546773233,0.018631995809893123,0.08463949843260188,0.0438871473354232,True
1,0.07314524555903866,0.04493207941483804,0.04534112367890132,0.02405197722814056,1,0.0454932493280446,0.02469085746535441,0.07314524555903866,0.04493207941483804,True
0,0.06739811912225706,0.04075235109717868,0.04188169322727271,0.02464019943113044,0,0.03936486161821546,0.022896387130151803,0.06739811912225706,0.04075235109717868,True
1,0.07471264367816093,0.038662486938349006,0.0391242715428132,0.01834307021650838,1,0.06717979327694017,0.018868824043686575,0.07471264367816093,0.038662486938349006,True
